"library","extension"
"Shapely>=1.2.13","ckanext-agls"
"sphinx","ckanext-api-ng"
"pygments-style-solarized","ckanext-api-ng"
"","ckanext-api-ng"
"pytest","ckanext-api-ng"
"pytest-cov","ckanext-api-ng"
"pytest-pep8","ckanext-api-ng"
"flake8","ckanext-api-ng"
"tox","ckanext-api-ng"
"mock","ckanext-archiver"
"pytest-ckan","ckanext-archiver"
"pytest-cov","ckanext-archiver"
"progressbar2==3.53.3","ckanext-archiver"
"future","ckanext-archiver"
"","ckanext-archiver"
"-e git+https://github.com/ckan/ckanext-report.git@master#egg=ckanext-report","ckanext-archiver"
"astropy","ckanext-astro"
"Wand","ckanext-astro"
"flake8    # for the travis build","ckanext-b2find"
"mkdocs","ckanext-b2find"
"bokeh","ckanext-b2find"
"pandas","ckanext-b2find"
"mkdocs","ckanext-b2find"
"ckanapi-exporter","ckanext-barnet"
"ndg-httpsclient==0.4.0","ckanext-barnet"
"requests==2.3.0","ckanext-barnet"
"pyOpenSSL==0.15.1","ckanext-barnet"
"pyasn1==0.1.7","ckanext-barnet"
"ckanapi>=2.1","ckanext-canada"
"lxml","ckanext-canada"
"geojson==2.3.0","ckanext-canada"
"geomet==0.2.0.post2","ckanext-canada"
"docopt","ckanext-canada"
"pyyaml","ckanext-canada"
"ckantoolkit","ckanext-canada"
"pytz","ckanext-canada"
"babel","ckanext-canada"
"rdflib-jsonld","ckanext-canada"
"backports.ssl-match-hostname>=3.5.0.1","ckanext-canada"
"azure-storage==0.33.0","ckanext-canada"
"configparser>=3.5.0","ckanext-canada"
"nltk==3.4.5","ckanext-canada"
"openpyxl==2.6.4","ckanext-canada"
NA,"ckanext-dadosgovbr"
"urllib3[secure]","ckanext-dadosgovbr"
"certifi","ckanext-dadosgovbr"
"pyOpenSSL","ckanext-dadosgovbr"
"cryptography","ckanext-dadosgovbr"
"idna","ckanext-dadosgovbr"
"pytest-ckan","ckanext-datagovau"
"pytest-factoryboy","ckanext-datagovau"
"pre-commit","ckanext-datagovau"
"black","ckanext-datagovau"
"flake8","ckanext-datagovau"
"gdal","ckanext-datagovau"
"gdal-utils","ckanext-datagovau"
"","ckanext-datagovau"
"boto3","ckanext-datagovau"
"requests","ckanext-datagovau"
"feedparser","ckanext-datagovau"
"python-dateutil","ckanext-datagovau"
"","ckanext-datagovau"
"ckanext-scheming~=2.1.0","ckanext-datagovau"
"ckanext-toolbelt~=0.0.7","ckanext-datagovau"
"ckanext-hierarchy~=1.0.2","ckanext-datagovau"
"pyyaml","ckanext-datajson"
"lepl","ckanext-datajson"
NA,"ckanext-datalocale"
"-r requirements.txt","ckanext-datapackager"
"nose==1.3.7","ckanext-datapackager"
"ckanapi==3.5","ckanext-datapackager"
"beautifulsoup4==4.5.1","ckanext-datapackager"
"requests-mock==1.0.0","ckanext-datapackager"
"python-slugify==1.2.4","ckanext-datapackager"
"datapackage==1.1.3","ckanext-datapackager"
"ckan-datapackage-tools==0.1.0","ckanext-datapackager"
"six","ckanext-datapackager"
"messytables==0.10","ckanext-datastorer"
"-e git+https://github.com/okfn/ckanext-archiver.git#egg=ckanext-archiver","ckanext-datastorer"
"celery==2.4.2","ckanext-datastorer"
"kombu==2.1.3","ckanext-datastorer"
"kombu-sqlalchemy==1.1.0","ckanext-datastorer"
"python-dateutil>=1.5","ckanext-datastorer"
"responses==0.20.0","ckanext-dcat"
"mock","ckanext-dcat"
"pytest-ckan","ckanext-dcat"
"pytest-cov","ckanext-dcat"
"rdflib==6.1.1","ckanext-dcat"
"geomet>=0.2.0","ckanext-dcat"
"ckantoolkit>=0.0.7","ckanext-dcat"
"future>=0.18.2","ckanext-dcat"
"six","ckanext-dcat"
"beautifulsoup4>=4.5.1","ckanext-ddi"
"ckanclient==0.10","ckanext-ddi"
"unicodecsv>=0.14.1","ckanext-ddi"
"python-dateutil==1.5","ckanext-ddi"
"iso-639>=0.4.5","ckanext-ddi"
"-e git+https://github.com/okfn/ckanext-spatial#egg=ckanext-spatial","ckanext-demo"
"ipython","ckanext-dev"
"python-slugify==0.1.0","ckanext-dgu"
"ckanapi==3.4","ckanext-dgu"
"# This file allows you to install CKAN extensions related to","ckanext-dgu"
"# ckanext-dgu and the dependencies for ckanext-dgu. After running","ckanext-dgu"
"# this, some of the installed CKAN extensions have their own","ckanext-dgu"
"# pip-requirements.txt to install too.","ckanext-dgu"
"#","ckanext-dgu"
"# Use it like this:","ckanext-dgu"
"#","ckanext-dgu"
"#   pip install -r pip-requirements.txt","ckanext-dgu"
"","ckanext-dgu"
"## ckanext-dgu dependencies","ckanext-dgu"
"-r pip-requirements-local.txt","ckanext-dgu"
"","ckanext-dgu"
"","ckanext-dgu"
"## Related extensions","ckanext-dgu"
"","ckanext-dgu"
"# ckanext-harvest","ckanext-dgu"
"-e git+https://github.com/datagovuk/ckanext-harvest.git@2.0#egg=ckanext-harvest","ckanext-dgu"
"","ckanext-dgu"
"# ckanext-spatial","ckanext-dgu"
"-e git+https://github.com/datagovuk/ckanext-spatial.git@dgu#egg=ckanext-spatial","ckanext-dgu"
"","ckanext-dgu"
"# ckanext-qa","ckanext-dgu"
"-e git+https://github.com/ckan/ckanext-qa.git#egg=ckanext-qa","ckanext-dgu"
"","ckanext-dgu"
"# ckanext-archiver","ckanext-dgu"
"-e git+https://github.com/ckan/ckanext-archiver.git#egg=ckanext-archiver","ckanext-dgu"
"","ckanext-dgu"
"# ckanext-ga-report","ckanext-dgu"
"-e git+https://github.com/datagovuk/ckanext-ga-report.git#egg=ckanext-ga-report","ckanext-dgu"
"","ckanext-dgu"
"# ckanext-datapreview","ckanext-dgu"
"-e git+https://github.com/datagovuk/ckanext-datapreview.git#egg=ckanext-datapreview","ckanext-dgu"
"","ckanext-dgu"
"# ckanext-report","ckanext-dgu"
"-e git+https://github.com/datagovuk/ckanext-report.git#egg=ckanext-report","ckanext-dgu"
"","ckanext-dgu"
"# ckanext-taxonomy","ckanext-dgu"
"-e git+https://github.com/datagovuk/ckanext-taxonomy.git#egg=ckanext-taxonomy","ckanext-dgu"
"","ckanext-dgu"
"# ckanext-hierarchy","ckanext-dgu"
"-e git+https://github.com/datagovuk/ckanext-hierarchy.git#egg=ckanext-hierarchy","ckanext-dgu"
"","ckanext-dgu"
"## Related extension dependencies","ckanext-dgu"
"","ckanext-dgu"
"# Copied from ckanext-spatial's pip-requirements.txt:","ckanext-dgu"
"GeoAlchemy>=0.6","ckanext-dgu"
"Shapely>=1.2.13","ckanext-dgu"
"owslib","ckanext-dgu"
"lxml==3.4.4","ckanext-dgu"
"argparse","ckanext-dgu"
"# Selenium driver for Python","ckanext-dgu"
"selenium==2.28.0","ckanext-dgu"
"fabric==1.5.3","ckanext-dgu"
"oauthlib==0.6.3","ckanext-dgu"
"-e git+https://github.com/ckan/ckanext-widgets.git#egg=ckanext-widgets","ckanext-edo"
"pymongo==3.11.2","ckanext-esis"
"psycopg2==2.4.5","ckanext-esis"
"xlrd==1.2.0","ckanext-esis"
"PyJWT==1.7.1","ckanext-esis"
"shortuuid==0.5.0","ckanext-esis"
"#add any third party libraries here (insert in alphabetical order)","ckanext-extend_search"
"#this file is used to quickly install third party libraries when deploying","ckanext-extend_search"
"","ckanext-extend_search"
"","ckanext-extend_search"
"pytz==2014.2 ","ckanext-extend_search"
"","ckanext-extend_search"
"","ckanext-extend_search"
"# This file lists the dependencies of this extension.","ckanext-foph"
"# Install with a command like: pip install -r pip-requirements.txt ","ckanext-foph"
"boto==2.9.8","ckanext-foph"
"xlrd==0.9.2","ckanext-foph"
"flake8==2.1.0","ckanext-foph"
"# This file lists the dependencies of this extension.","ckanext-fso"
"# Install with a command like: pip install -r pip-requirements.txt","ckanext-fso"
"lxml==2.2.4","ckanext-fso"
"urllib3==1.6.0","ckanext-fso"
"flake8==2.1.0","ckanext-fso"
"google-api-python-client==1.4.1","ckanext-ga-report"
"oauth2client==1.4.12","ckanext-ga-report"
"factory-boy==2.12.0","ckanext-geodatagov"
"mock==1.0.1","ckanext-geodatagov"
"flake8","ckanext-geodatagov"
"pycodestyle","ckanext-geodatagov"
"pytest","ckanext-geodatagov"
"pytest-ckan","ckanext-geodatagov"
"pytest-cov","ckanext-geodatagov"
"-e git+https://github.com/GSA/ckanext-datagovtheme.git#egg=ckanext-datagovtheme","ckanext-geodatagov"
"-e git+https://github.com/GSA/ckanext-datajson.git#egg=ckanext-datajson","ckanext-geodatagov"
"-e git+https://github.com/ckan/ckanext-harvest.git@89b1a322acfcdabdf3274d3c47dd95291c9c5427#egg=ckanext_harvest","ckanext-geodatagov"
"-e git+https://github.com/GSA/ckanext-spatial.git#egg=ckanext-spatial","ckanext-geodatagov"
"-e git+https://github.com/danizen/PyZ3950.git#egg=PyZ3950","ckanext-geodatagov"
"-e git+https://github.com/nickumia-reisys/werkzeug@e1f6527604ab30e4b46b5430a5fb97e7a7055cd7#egg=werkzeug","ckanext-geodatagov"
"boto","ckanext-geodatagov"
"ckantoolkit==0.0.3","ckanext-geodatagov"
"future==0.18.2","ckanext-geodatagov"
"geoalchemy2==0.5.0","ckanext-geodatagov"
"jsonschema==2.4.0","ckanext-geodatagov"
"OWSLib==0.18.0","ckanext-geodatagov"
"paste","ckanext-geodatagov"
"pika","ckanext-geodatagov"
"ply==3.4","ckanext-geodatagov"
"pyOpenSSL","ckanext-geodatagov"
"pyproj==2.6.1","ckanext-geodatagov"
"pyyaml==5.4","ckanext-geodatagov"
"shapely==1.7.1","ckanext-geodatagov"
"six==1.16.0","ckanext-geodatagov"
"gsconfig","ckanext-geoserver"
"gdal","ckanext-geoserver"
"owslib==0.8.2","ckanext-geoserver"
"slugify==0.0.1","ckanext-glasgow"
"-e git+https://github.com/ckan/ckanext-oauth2waad.git#egg=ckanext-oauth2waad","ckanext-glasgow"
"pytest-ckan","ckanext-googleanalytics"
"gdata>=2.0.0","ckanext-googleanalytics"
"google-api-python-client>=1.6.1, <1.7.0","ckanext-googleanalytics"
"pyOpenSSL>=16.2.0","ckanext-googleanalytics"
"rsa>=3.1.4, <=4.0","ckanext-googleanalytics"
"# ckanext-harvester with additional features and fixed supporting CKAN 1.8","ckanext-govdatade"
"-e git+https://github.com/fraunhoferfokus/ckanext-harvest.git@govdatade-compliant#egg=ckanext-harvest","ckanext-govdatade"
"-e git+https://github.com/okfn/ckanclient@183ad055e51e7e30561cf3075ed7848d72a0e566#egg=ckanclient-master","ckanext-govdatade"
"nose==1.3.0","ckanext-govdatade"
"Jinja2==2.6","ckanext-govdatade"
"jsonschema==2.3.0","ckanext-govdatade"
"httpretty==0.7.1","ckanext-govdatade"
"requests==2.2.1","ckanext-govdatade"
"redis==2.8.0","ckanext-govdatade"
"ckanapi==3.3","ckanext-govdatade"
"strict-rfc3339==0.5","ckanext-govdatade"
"pytest-ckan","ckanext-harvest"
"pytest-cov","ckanext-harvest"
"factory-boy>=2","ckanext-harvest"
"mock","ckanext-harvest"
"ckantoolkit>=0.0.7","ckanext-harvest"
"pika>=1.1.0","ckanext-harvest"
"pyOpenSSL==18.0.0","ckanext-harvest"
"redis","ckanext-harvest"
"requests>=2.11.1","ckanext-harvest"
"six>=1.12.0","ckanext-harvest"
"flake8    # for the travis build","ckanext-hierarchy"
"future==0.18.2","ckanext-hierarchy"
"-e git+https://github.com/keitaroinc/ckanext-archiver.git@test-requirements-iati#egg=ckanext-archiver","ckanext-iati"
"-r https://raw.githubusercontent.com/keitaroinc/ckanext-archiver/test-requirements-iati/requirements.txt","ckanext-iati"
"ndg-httpsclient>=0.4.0","ckanext-iati"
"requests==2.20.0","ckanext-iati"
"pyOpenSSL>=0.15.1","ckanext-iati"
"pyasn1>=0.1.7","ckanext-iati"
"lxml==3.6.4","ckanext-iati"
"email_validator==1.0.2","ckanext-iati"
"celery==3.1.0","ckanext-iati"
"kombu==3.0.30","ckanext-iati"
"","ckanext-iati"
"xlrd","ckanext-importlib"
"xlwt","ckanext-importlib"
"-e git+https://github.com/okfn/ckanclient.git#egg=ckanclient","ckanext-importlib"
"-e git+https://github.com/okfn/ckanext-csw.git#egg=ckanext-csw","ckanext-inspire"
"-e git+https://github.com/okfn/ckanext-harvest.git#egg=ckanext-harvest","ckanext-inspire"
"-e git+https://github.com/okfn/ckanext-spatial.git#egg=ckanext-spatial","ckanext-inspire"
"lxml==2.2.4","ckanext-inspire"
"owslib","ckanext-inspire"
"mock>=1.0.1","ckanext-iota"
"beautifulsoup4","ckanext-issues"
"lxml","ckanext-issues"
"SPARQLWrapper>=1.7.6","ckanext-kata"
"rdflib>=4.2.1","ckanext-kata"
"iso8601>=0.1.11","ckanext-kata"
"pyClamd>=0.3.17","ckanext-kata"
"lxml==3.7.3","ckanext-kata"
"functionally>=1.0.1","ckanext-kata"
"python-magic>=0.4.12","ckanext-kata"
"iso-639>=0.4.5","ckanext-kata"
"pycrypto==2.6.1","ckanext-kata"
"unittest2 <= 0.8","ckanext-kata"
"selenium == 2.39.0","ckanext-kata"
"nose >= 1.3.0","ckanext-kata"
"coverage >= 2.85","ckanext-kata"
"nosexcover >= 1.0.10","ckanext-kata"
"pylint >= 1.3.1","ckanext-kata"
"testfixtures >= 3.0.1","ckanext-kata"
"ckanapi >= 3.3","ckanext-kata"
"flake8 >= 2.4.1","ckanext-kata"
"pexpect == 3.3","ckanext-kata"
NA,"ckanext-krzn"
"","ckanext-map"
"#add any third party libraries here (insert in alphabetical order)","ckanext-metameta"
"#this file is used to quickly install third party libraries when deploying","ckanext-metameta"
"","ckanext-metameta"
"","ckanext-metameta"
"pytz==2014.2 ","ckanext-metameta"
"","ckanext-metameta"
"","ckanext-metameta"
"# This file lists the dependencies of this extension.","ckanext-meteoswiss"
"# Install with a command like: pip install -r pip-requirements.txt","ckanext-meteoswiss"
"boto==2.8.0","ckanext-meteoswiss"
"xlrd==0.9.2","ckanext-meteoswiss"
"flake8==2.1.0","ckanext-meteoswiss"
"pycsw","ckanext-ngds"
"gsconfig","ckanext-ngds"
"iso8601","ckanext-ngds"
"gdal==1.9.2","ckanext-ngds"
"flask","ckanext-ngds"
"owslib==0.8.2","ckanext-ngds"
"configobj","ckanext-ngds"
"pytest>=4.6.5","ckanext-nhm"
"pytest-cov>=2.7.1","ckanext-nhm"
"# install from setup.py","ckanext-nhm"
".","ckanext-nhm"
"","ckanext-nhm"
"# dev overrides/additional libraries","ckanext-nhm"
"# This file lists the dependencies of this extension.","ckanext-noregistration"
"# Install with a command like: pip install -r pip-requirements.txt","ckanext-noregistration"
"flake8==2.1.0","ckanext-noregistration"
"gdata>=2.0.14","ckanext-offenedaten"
"ndg-httpsclient","ckanext-offenedaten"
"pyopenssl","ckanext-offenedaten"
"#-e git+https://github.com/okfn/ckanext-rdf#egg=ckanext-rdf","ckanext-offenedaten"
"-e git+https://github.com/okfn/datautil#egg=datautil","ckanext-offenedaten"
"#-e git+https://github.com/okfn/ckanext-disqus#egg=disqus","ckanext-offenedaten"
"-e git+https://github.com/mattfullerton/odm-catalogreaders#egg=odm-catalogreaders","ckanext-offenedaten"
"# This file lists the dependencies of this extension.","ckanext-ogdch_actions"
"# Install with a command like: pip install -r pip-requirements.txt ","ckanext-ogdch_actions"
"boto==2.9.8","ckanext-ogdch_actions"
"xlrd==0.9.2","ckanext-ogdch_actions"
"flake8==2.1.0","ckanext-ogdch_actions"
"# This file lists the dependencies of this extension.","ckanext-ogdch"
"# Install with a command like: pip install -r pip-requirements.txt ","ckanext-ogdch"
"flake8==2.1.0","ckanext-ogdch"
"pytest-ckan","ckanext-pages"
"pytest-cov","ckanext-pages"
"ckantoolkit","ckanext-pages"
"six","ckanext-pages"
"gdata>=2.0.14","ckanext-pdeu"
"-e git+https://github.com/okfn/ckanext-rdf#egg=ckanext-rdf","ckanext-pdeu"
"-e git+https://github.com/okfn/ckanext-dcat#egg=ckanext-dcat","ckanext-pdeu"
"-e git+https://github.com/okfn/datautil#egg=datautil","ckanext-pdeu"
"lxml","ckanext-pdeu"
"ckanapi","ckanext-pdeu"
"tidy","ckanext-publicamundi"
"libtidy-dev","ckanext-publicamundi"
"python-gdal","ckanext-publicamundi"
"unzip","ckanext-publicamundi"
"unrar","ckanext-publicamundi"
"p7zip-full","ckanext-publicamundi"
"python-mapscript","ckanext-publicamundi"
"magic","ckanext-publicamundi"
"jsonpickle","ckanext-publicamundi"
"geojson","ckanext-publicamundi"
"shapely","ckanext-publicamundi"
"pyunpack","ckanext-publicamundi"
"GeoAlchemy>=0.6","ckanext-publicamundi"
"requests==1.1.0","ckanext-publicamundi"
"zope.interface==4.0.1","ckanext-publicamundi"
"zope.schema==4.4","ckanext-publicamundi"
"zope.component==4.1","ckanext-publicamundi"
"zope.dottedname","ckanext-publicamundi"
"z3c.schema","ckanext-publicamundi"
"inflection","ckanext-publicamundi"
"unidecode","ckanext-publicamundi"
"pytz","ckanext-publicamundi"
"isodate","ckanext-publicamundi"
"dictdiffer","ckanext-publicamundi"
"pytidylib","ckanext-publicamundi"
"-e git+https://github.com/PublicaMundi/[email]#egg=owslib","ckanext-publicamundi"
"-e git+https://github.com/PublicaMundi/[email]#egg=pycsw","ckanext-publicamundi"
"nose","ckanext-publicamundi"
"pyquery","ckanext-publicamundi"
"autopep8","ckanext-publicamundi"
"datadiff","ckanext-publicamundi"
"docopt","ckanext-publicamundi"
"-e git+https://github.com/ckan/ckanapi#egg=ckanapi","ckanext-publicamundi"
"-e git+https://github.com/drmalex07/nose-htmloutput.git@jinja2.6#egg=nose-htmloutput","ckanext-publicamundi"
"pillow","ckanext-publicamundi"
"wheezy.captcha","ckanext-publicamundi"
"gsconfig","ckanext-publicamundi"
"mapscript","ckanext-publicamundi"
"gsconfig","ckanext-publicamundi"
"patool","ckanext-publicamundi"
"psycopg2","ckanext-publicamundi"
"nose","ckanext-qa"
"mock","ckanext-qa"
"flask","ckanext-qa"
"xlrd==1.0.0","ckanext-qa"
"python-magic==0.4.12","ckanext-qa"
"messytables==0.15.2","ckanext-qa"
"progressbar==2.3","ckanext-qa"
"autobahn==0.8.1","ckanext-realtime"
"coverage==3.7.1","ckanext-realtime"
"jsonpickle==0.6.1","ckanext-realtime"
"lockfile==0.9.1","ckanext-realtime"
"nose==1.3.0","ckanext-realtime"
"psycopg2==2.4.5","ckanext-realtime"
"redis==2.9.1","ckanext-realtime"
"requests==2.2.1","ckanext-realtime"
"sphinx_rtd_theme==0.1.6","ckanext-realtime"
"Twisted==13.2.0","ckanext-realtime"
"txredis==2.3","ckanext-realtime"
"unicodecsv","ckanext-recombinant"
"openpyxl==2.6.4","ckanext-recombinant"
"docopt","ckanext-recombinant"
"ckanapi","ckanext-recombinant"
"boto==2.20.0","ckanext-redlink"
"pycountry<1.12","ckanext-rems"
"-e git+https://github.com/GSA/pysaml2@datagov/v4.9.0#egg=pysaml2","ckanext-saml2"
"beautifulsoup4","ckanext-scheming"
"factory-boy","ckanext-scheming"
"pytest","ckanext-scheming"
"pytest-ckan","ckanext-scheming"
"pytest-cov","ckanext-scheming"
"pywordpress","ckanext-sdrdltheme"
"# This file lists the dependencies of this extension.","ckanext-sfa"
"# Install with a command like: pip install -r pip-requirements.txt ","ckanext-sfa"
"boto==2.9.8","ckanext-sfa"
"xlrd==0.9.2","ckanext-sfa"
"flake8==2.1.0","ckanext-sfa"
NA,"ckanext-shibboleth"
"lxml==3.7.3","ckanext-sitemap"
"# This file lists the dependencies of this extension.","ckanext-snl"
"# Install with a command like: pip install -r pip-requirements.txt","ckanext-snl"
"lxml==2.2.4","ckanext-snl"
"boto==2.8.0","ckanext-snl"
"filechunkio==1.5","ckanext-snl"
"mock==1.0.1","ckanext-snl"
"pyoai==2.4.4","ckanext-snl"
"urllib3==1.6.0","ckanext-snl"
"xlrd==0.9.2","ckanext-snl"
"flake8==2.1.0","ckanext-snl"
"requests>=2.10","ckanext-socrata"
"python-dateutil==2.7.3","ckanext-socrata"
"GeoAlchemy>=0.6","ckanext-spatial-cerco"
"Shapely>=1.2.13","ckanext-spatial-cerco"
"owslib","ckanext-spatial-cerco"
"lxml<=2.2.99","ckanext-spatial-cerco"
"argparse","ckanext-spatial-cerco"
"-e git+https://github.com/ckan/ckan#egg=ckan","ckanext-spatial"
"-r https://raw.githubusercontent.com/ckan/ckan/master/requirements.txt","ckanext-spatial"
"-r requirements.txt","ckanext-spatial"
"Sphinx==1.8.5","ckanext-spatial"
"sphinx-rtd-theme==0.4.3","ckanext-spatial"
"ckantoolkit","ckanext-spatial"
"GeoAlchemy>=0.6","ckanext-spatial"
"GeoAlchemy2==0.5.0","ckanext-spatial"
"Shapely>=1.2.13","ckanext-spatial"
"pyproj==2.6.1","ckanext-spatial"
"OWSLib==0.18.0","ckanext-spatial"
"lxml>=2.3","ckanext-spatial"
"argparse","ckanext-spatial"
"pyparsing>=2.1.10","ckanext-spatial"
"requests>=1.1.0","ckanext-spatial"
"six","ckanext-spatial"
"ckantoolkit","ckanext-spatial"
"GeoAlchemy>=0.6","ckanext-spatial"
"GeoAlchemy2==0.5.0","ckanext-spatial"
"Shapely>=1.2.13","ckanext-spatial"
"pyproj==2.6.1","ckanext-spatial"
"OWSLib==0.18.0","ckanext-spatial"
"lxml>=2.3","ckanext-spatial"
"argparse","ckanext-spatial"
"pyparsing>=2.1.10","ckanext-spatial"
"requests>=1.1.0","ckanext-spatial"
"six","ckanext-spatial"
"# ckanext-harvester with feature branch for implementing group import","ckanext-stromnetzberlin"
"-e git+https://github.com/fraunhoferfokus/ckanext-harvest.git@aa6c5ab1abd7526f0610f00b9b9e4bfb291031e8#egg=ckanext-harvest","ckanext-stromnetzberlin"
"# This file lists the dependencies of this extension.","ckanext-swisstopo"
"# Install with a command like: pip install -r pip-requirements.txt","ckanext-swisstopo"
"OWSLib==0.7.1","ckanext-swisstopo"
"lxml==2.2.4","ckanext-swisstopo"
"boto==2.8.0","ckanext-swisstopo"
"mock==1.0.1","ckanext-swisstopo"
"flake8==2.1.0","ckanext-swisstopo"
"requests>=1.1.0","ckanext-themeSmartStreets"
"requests>=1.1.0","ckanext-themeUrbanOpus"
"# This file lists the dependencies of this extension.","ckanext-transharvest"
"# Install with a command like: pip install -r pip-requirements.txt","ckanext-transharvest"
"","ckanext-transharvest"
"flake8==2.1.0","ckanext-transharvest"
"#add any third party libraries here (insert in alphabetical order)","ckanext-vdojstats"
"#this file is used to quickly install third party libraries when deploying","ckanext-vdojstats"
"","ckanext-vdojstats"
"reportlab==3.0","ckanext-vdojstats"
"xhtml2pdf==0.0.5","ckanext-vdojstats"
"html5lib==1.0b8","ckanext-vdojstats"
"","ckanext-vdojstats"
"gsconfig","ckanext-vectorstorer"
"pyunpack","ckanext-vectorstorer"
"http://downloads.sourceforge.net/project/patool/0.17/patool-0.17.tar.gz","ckanext-vectorstorer"
"entrypoint2","ckanext-vectorstorer"
"psycopg2","ckanext-vectorstorer"
"Shapely==1.3.3","ckanext-wet-boew"
"requests>=1.1.0","ckanext-wotkit"
"wotkitpy","ckanext-wotkit"
"# This file lists the dependencies of this extension.","ckanext-zhgis"
"# Install with a command like: pip install -r pip-requirements.txt","ckanext-zhgis"
"OWSLib==0.7.1","ckanext-zhgis"
"lxml==2.2.4","ckanext-zhgis"
"boto==2.8.0","ckanext-zhgis"
"flake8==2.1.0","ckanext-zhgis"
"# This file lists the dependencies of this extension.","ckanext-zhstat"
"# Install with a command like: pip install -r pip-requirements.txt ","ckanext-zhstat"
"boto==2.9.8","ckanext-zhstat"
"lxml==2.2.4","ckanext-zhstat"
"flake8==2.1.0","ckanext-zhstat"
